time,pattern,strategy,traffic,active_replicas,p95_latency,p99_latency,cpu_usage
23.0,ramp-up,Least-CPU,135,10,43.496974831213926,43.496974831213926,"[80.60553400471156, 80.52022552782987, 81.04929099496593, 81.17080279232383, 80.4178179409733, 81.49364365215142, 80.3136616724677, 80.56087485581455, 80.6049934057478, 80.97104166923525]"
23.25,ramp-up,Least-CPU,122,10,44.490259663832894,44.490259663832894,"[82.17800793346137, 82.41075752464262, 82.1697774156533, 82.27157444202763, 82.71539222073744, 82.33936746156822, 82.68996143947221, 82.33341806034842, 82.32686197033556, 82.17345545149833]"
23.5,ramp-up,Least-CPU,127,10,46.50842127142715,46.50842127142715,"[84.06122490242737, 83.64095542322067, 84.53142783173266, 84.21221743563913, 83.74418315075188, 83.62314291652064, 83.69412491749613, 83.83013326009694, 83.94604524400268, 84.32567635085667]"
23.75,ramp-up,Least-CPU,121,10,47.09248884969426,47.590394195048525,"[85.33945589578832, 85.6855397593179, 85.51293259231836, 85.4336132661864, 85.43352326236783, 85.92542890388027, 85.54285323934528, 85.3825101548763, 85.31663864406674, 85.33472749797663]"
24.0,ramp-up,Least-CPU,133,10,52.69326024760157,52.69326024760157,"[87.53691987627897, 86.74965365139717, 86.95001672950546, 87.15807317680017, 87.2045397998048, 87.01934369047966, 86.71758191131907, 87.31965230285145, 87.99720387519612, 87.85170785864918]"
24.25,ramp-up,Least-CPU,123,10,54.452216937060406,54.452216937060406,"[88.5714384779165, 89.04360305612448, 88.85186884524359, 88.90473817748092, 88.51613533891344, 88.99686208058942, 89.33241207297459, 88.62013447305166, 88.86678654233022, 88.85828066360347]"
24.5,ramp-up,Least-CPU,126,10,59.61702936051513,59.61702936051513,"[90.93635642285766, 90.02471540938123, 90.79866937107178, 90.20409887799298, 90.93571696763978, 90.10171344436748, 90.19076272541363, 90.5400372411584, 90.33315061600639, 90.61365555949818]"
24.75,ramp-up,Least-CPU,125,10,66.27778857765381,66.27778857765381,"[91.80601723506463, 92.78116287073692, 91.85392659564836, 91.92556072998657, 91.91925477818549, 92.35036009418839, 92.29675973187165, 91.8770261814399, 91.82470726156706, 91.84136507287363]"
25.0,ramp-up,Least-CPU,141,10,77.4813305432371,77.4813305432371,"[94.92998579949426, 93.70655229409729, 93.81829739056208, 93.28924271798718, 93.56586174058889, 93.57491368932388, 93.60857154148592, 93.75688923636143, 94.5264813512415, 94.39211264431378]"
25.25,ramp-up,Least-CPU,142,10,83.02130373537902,84.49133004810268,"[95.88072945671858, 95.49712978672095, 95.3497304388268, 96.26476365827708, 96.02367798028989, 95.8965094219273, 95.57684579526656, 95.45353829601642, 95.54746809670704, 95.47914178111215]"
25.5,ramp-up,Least-CPU,144,10,93.30751901364758,93.30751901364758,"[97.32612470586103, 97.49403561581354, 98.64120654492697, 97.1310577108242, 97.22921107674664, 97.10256024780813, 97.1311052957874, 98.17414718989696, 97.56185994829237, 97.78080201472001]"
25.75,ramp-up,Least-CPU,138,10,107.78286543769634,107.78286543769634,"[99.34633254610385, 99.13404705668442, 99.18993598960071, 99.70247055465914, 99.54699178250243, 100.13721221449624, 99.58651298615426, 99.07608594192904, 98.84811200424258, 98.90126355148772]"
26.0,ramp-up,Least-CPU,136,10,130.97182758553555,130.97182758553555,"[100.52687322515857, 101.20928399555801, 100.74098858274478, 100.17310839481216, 100.24995766355178, 100.13721221449624, 100.26998038929123, 101.92501947920107, 103.32901638153636, 102.63139733646577]"
26.25,ramp-up,Least-CPU,146,10,148.40613574060325,148.40613574060325,"[103.57606006709294, 103.8583310314407, 103.89727211061701, 102.93649226419289, 103.11341130698787, 103.16457064703658, 103.17919678806398, 105.08640281451225, 106.02674646308736, 105.48527765375067]"
26.5,ramp-up,Least-CPU,140,10,171.0977421891464,171.0977421891464,"[106.20268010251898, 106.38456070232364, 106.93556277017166, 105.74968540543941, 105.94788043220868, 106.13369252837789, 105.72081537187432, 107.82206824391925, 108.57346530099132, 108.23242315818513]"
26.75,ramp-up,Least-CPU,138,10,199.07862491165616,199.07862491165616,"[108.97511464863413, 109.10257361685868, 109.84725344829778, 108.46565387926846, 108.49027485734295, 109.0658130591931, 108.70952336980646, 110.67773840554112, 111.08268263206996, 111.05996137886056]"
27.0,ramp-up,Least-CPU,148,10,225.5114487853515,225.5114487853515,"[111.76158343882747, 111.91682912130311, 113.07027095865854, 111.27229989478089, 111.26433116619837, 111.8687076551952, 111.9154380277135, 113.74758425773852, 114.21938325681737, 114.03748709635484]"
27.25,ramp-up,Least-CPU,144,10,248.53212145730114,248.53212145730114,"[114.78030617677315, 114.8656756957048, 115.73294609046906, 114.23997451880174, 114.00199834525316, 114.72514128587706, 114.78764834338627, 116.8546428998299, 117.20425560903372, 116.66711033886568]"
27.5,ramp-up,Least-CPU,143,10,297.7166386400603,297.7166386400603,"[117.53036697333548, 117.90990805577918, 118.84225456041301, 117.02952332215115, 116.80867524501116, 117.53014615899271, 117.54865759423467, 119.5602131241122, 120.3315570168937, 119.51267848424617]"
27.75,ramp-up,Least-CPU,140,10,330.75005349992966,330.75005349992966,"[120.14475173810065, 120.58676956295115, 121.78539840993609, 119.61048175024426, 119.45356702216453, 120.43761787505147, 120.48578244475263, 122.30355503944135, 123.11968220276522, 122.33768012592469]"
28.0,ramp-up,Least-CPU,145,10,382.879839576346,382.879839576346,"[123.26175584664976, 123.48442374199215, 124.78989790347951, 122.47136061876937, 122.1332317569327, 123.14715211177122, 123.29171333687667, 125.32843374747381, 125.73394600020124, 125.32589073337937]"
28.25,ramp-up,Least-CPU,143,10,436.85474833454083,436.85474833454083,"[126.08910474663993, 126.17320286762727, 127.90921575832702, 125.06132909650604, 125.2350298304642, 125.93199215576726, 126.41080422191118, 128.2658137399842, 128.83559289074466, 128.46580566517756]"
28.5,ramp-up,Least-CPU,158,10,471.3560779676512,471.3560779676512,"[129.41246505302885, 129.34255681540853, 131.35675483571913, 128.21679489788633, 128.4341620265774, 129.3741280021579, 129.69266291639028, 131.54489771636815, 132.1759645500647, 131.61970686465403]"
28.75,ramp-up,Least-CPU,143,10,523.0817083605037,523.0817083605037,"[132.19837652976682, 132.2293584452971, 134.45180600119903, 131.36183317793052, 131.30524287522888, 132.45550459502968, 132.6004832887502, 134.2612099296463, 135.20499791260494, 134.40483147061883]"
29.0,ramp-up,Least-CPU,157,10,575.3897131868189,575.3897131868189,"[135.65126652875375, 135.53541908381715, 137.7372079412877, 134.20788444058272, 134.58974746554003, 135.4137061942954, 135.6836886761834, 137.48302460200856, 138.2374496312858, 137.6007699422958]"
29.25,ramp-up,Least-CPU,165,10,639.350893967961,639.350893967961,"[138.98271911858032, 139.03721336781442, 140.89359990104182, 137.74651325169003, 137.98589843321702, 138.54878475936752, 138.90983604247924, 140.84848781280678, 141.24197311983374, 140.97527854584163]"
29.5,ramp-up,Least-CPU,152,10,718.4412356584496,718.4412356584496,"[142.2640440462469, 142.19027580375356, 143.882183385465, 140.64700030272527, 140.9393279276667, 141.8721659900339, 142.22973266697772, 144.1573152449406, 144.1655245450251, 143.87094644196978]"
29.75,ramp-up,Least-CPU,151,10,757.132488881119,757.132488881119,"[145.22315743989213, 145.0018325518386, 146.98543405155297, 143.84703422963736, 143.81932122858043, 145.03223465051542, 145.24948467972214, 147.41705921735385, 147.2945567295648, 147.01461322020486]"
0.0,ramp-up,CILB,18,1,19.491330885691884,19.491330885691884,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 7.40571782728944]"
0.25,ramp-up,CILB,11,1,21.09581154498466,21.09581154498466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 11.946397710756315]"
0.5,ramp-up,CILB,6,1,19.47411031414367,19.47411031414367,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 14.461422826263165]"
0.75,ramp-up,CILB,14,1,19.54909923529029,19.54909923529029,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 19.991574740750647]"
1.0,ramp-up,CILB,17,1,20.76137356165953,20.76137356165953,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 27.06824830623719]"
1.25,ramp-up,CILB,16,1,21.06766370660257,21.06766370660257,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 33.78486987067489]"
1.5,ramp-up,CILB,24,1,18.561810798549555,18.561810798549555,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 43.24736514487057]"
1.75,ramp-up,CILB,23,1,19.654254555628526,19.654254555628526,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 52.492997569559954]"
2.0,ramp-up,CILB,24,1,19.003777677716286,19.003777677716286,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 61.616357372254704]"
2.25,ramp-up,CILB,13,2,21.026033155605433,21.026033155605433,"[0, 0, 0, 0, 0, 0, 0, 0, 5.12113124069162, 61.616357372254704]"
2.5,ramp-up,CILB,21,2,21.864456315330912,21.864456315330912,"[0, 0, 0, 0, 0, 0, 0, 0, 13.729875218566715, 61.616357372254704]"
2.75,ramp-up,CILB,31,2,21.126652173973852,21.126652173973852,"[0, 0, 0, 0, 0, 0, 0, 0, 26.460335724711683, 61.616357372254704]"
3.0,ramp-up,CILB,16,2,19.487251633087745,19.487251633087745,"[0, 0, 0, 0, 0, 0, 0, 0, 33.1743695503761, 61.616357372254704]"
3.25,ramp-up,CILB,27,2,20.818698657602095,20.818698657602095,"[0, 0, 0, 0, 0, 0, 0, 0, 43.82199938158663, 61.616357372254704]"
3.5,ramp-up,CILB,19,2,18.258542910271093,18.258542910271093,"[0, 0, 0, 0, 0, 0, 0, 0, 51.20489831482257, 61.616357372254704]"
3.75,ramp-up,CILB,18,2,19.418436305161066,19.418436305161066,"[0, 0, 0, 0, 0, 0, 0, 0, 58.65027941428331, 61.616357372254704]"
4.0,ramp-up,CILB,24,2,21.426211335425187,21.426211335425187,"[0, 0, 0, 0, 0, 0, 0, 0, 68.06174802881567, 61.616357372254704]"
4.25,ramp-up,CILB,28,3,19.649129982507333,19.649129982507333,"[0, 0, 0, 0, 0, 0, 0, 10.781043091982475, 68.06174802881567, 61.616357372254704]"
4.5,ramp-up,CILB,29,3,20.618171915008354,20.618171915008354,"[0, 0, 0, 0, 0, 0, 0, 22.033513344746098, 68.06174802881567, 61.616357372254704]"
4.75,ramp-up,CILB,34,3,18.41505794522944,18.41505794522944,"[0, 0, 0, 0, 0, 0, 0, 35.29533856819937, 68.06174802881567, 61.616357372254704]"
5.0,ramp-up,CILB,30,3,18.42194205650529,18.42194205650529,"[0, 0, 0, 0, 0, 0, 0, 47.50011866572088, 68.06174802881567, 61.616357372254704]"
5.25,ramp-up,CILB,40,3,21.81737165992856,21.81737165992856,"[0, 0, 0, 0, 0, 0, 0, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
5.5,ramp-up,CILB,44,4,19.58058106589825,19.58058106589825,"[0, 0, 0, 0, 0, 0, 18.399028572889122, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
5.75,ramp-up,CILB,35,4,18.780563169891522,18.780563169891522,"[0, 0, 0, 0, 0, 0, 32.64567652759701, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
6.0,ramp-up,CILB,37,4,19.703657383802664,19.703657383802664,"[0, 0, 0, 0, 0, 0, 47.79696887642324, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
6.25,ramp-up,CILB,33,4,20.91664475864802,20.91664475864802,"[0, 0, 0, 0, 0, 0, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
6.5,ramp-up,CILB,42,5,19.948316952126586,19.948316952126586,"[0, 0, 0, 0, 0, 17.624262841393175, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
6.75,ramp-up,CILB,51,5,20.267007890857172,20.267007890857172,"[0, 0, 0, 0, 0, 37.1511776359475, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
7.0,ramp-up,CILB,35,5,18.906019437376877,18.906019437376877,"[0, 0, 0, 0, 0, 50.99998054141974, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
7.25,ramp-up,CILB,45,5,20.999797135274548,20.999797135274548,"[0, 0, 0, 0, 0, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
7.5,ramp-up,CILB,39,6,19.32201221546658,19.32201221546658,"[0, 0, 0, 0, 15.660256496515935, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
7.75,ramp-up,CILB,51,6,21.85780228276455,21.85780228276455,"[0, 0, 0, 0, 35.77474547063961, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
8.0,ramp-up,CILB,40,6,19.190487185272396,19.190487185272396,"[0, 0, 0, 0, 51.351676332680604, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
8.25,ramp-up,CILB,46,6,39.55404334603635,39.55404334603635,"[0, 0, 0, 0, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
8.5,ramp-up,CILB,45,7,20.3959348300841,20.3959348300841,"[0, 0, 0, 17.4054771272514, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
8.75,ramp-up,CILB,53,7,20.414461658808634,20.414461658808634,"[0, 0, 0, 37.607729765222636, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
9.0,ramp-up,CILB,61,7,19.698779684756754,19.698779684756754,"[0, 0, 0, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
9.25,ramp-up,CILB,51,8,21.29176134708533,21.29176134708533,"[0, 0, 21.25859358935606, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
9.5,ramp-up,CILB,51,8,21.03358656565757,21.03358656565757,"[0, 0, 42.16496470047897, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
9.75,ramp-up,CILB,52,8,20.288778742985528,20.288778742985528,"[0, 0, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
10.0,ramp-up,CILB,56,9,20.81532790946296,20.81532790946296,"[0, 21.953225952882406, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
10.25,ramp-up,CILB,53,9,20.356342966050466,20.356342966050466,"[0, 42.464704489629256, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
10.5,ramp-up,CILB,56,9,19.95792678237018,19.95792678237018,"[0, 63.926181008858435, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
10.75,ramp-up,CILB,60,10,20.31023183030864,20.31023183030864,"[23.889797660741603, 63.926181008858435, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
11.0,ramp-up,CILB,72,10,18.345437885498633,18.345437885498633,"[53.6646998908968, 63.926181008858435, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
11.25,ramp-up,CILB,69,10,43.74894848636509,43.74894848636509,"[81.62101522795638, 63.926181008858435, 62.90714150518391, 61.24903635349666, 70.56224607216319, 68.36911345515549, 60.38694431801807, 63.63882332369642, 68.06174802881567, 61.616357372254704]"
11.5,ramp-up,CILB,77,10,44.090993970448906,44.090993970448906,"[83.264093786351, 65.33046940274251, 64.48560801445224, 62.76816572689387, 72.05736145683296, 69.82378232386513, 61.823517023652045, 65.08693072098818, 69.51528797506926, 63.20400463681691]"
11.75,ramp-up,CILB,71,10,40.855183452839164,40.855183452839164,"[84.54618452963064, 66.66994986816701, 65.95665624761062, 64.30620920096031, 73.43917407243823, 71.33516876460908, 63.134362075055, 66.39873634260105, 71.04716485248676, 64.6641921134695]"
12.0,ramp-up,CILB,60,10,47.39836613603422,47.39836613603422,"[85.6329633049324, 67.93072887712749, 67.12904779861327, 65.5458439032727, 74.70316925696325, 72.58090655436548, 64.2924505074274, 67.71330390369123, 72.14128764379053, 65.82273290071531]"
12.25,ramp-up,CILB,74,10,51.89339645933253,51.89339645933253,"[86.9890335738338, 69.42014934117094, 68.66648915606362, 66.93296976321331, 76.07248181921892, 73.9506391991809, 65.64762534154292, 69.23471948453138, 73.68390002576025, 67.36056083583325]"
12.5,ramp-up,CILB,71,10,50.22379977027894,50.22379977027894,"[88.47143813023933, 70.82665560544987, 70.14486479237597, 68.25312132898175, 77.47432270350443, 75.27335429159659, 66.94783862846086, 70.5645437701016, 75.04608157078523, 68.89010347360664]"
12.75,ramp-up,CILB,66,10,50.77749792094329,50.77749792094329,"[89.76491352542689, 72.17594081499091, 71.42541894155886, 69.57349082783699, 78.73683006908539, 76.49964793201906, 68.16306131323577, 71.88019585947681, 76.39529204451881, 70.29026592521447]"
13.0,ramp-up,CILB,70,10,54.46932928326911,54.46932928326911,"[91.30131219652395, 73.60148434376151, 72.73607412297642, 71.06338356771474, 80.13747001259928, 77.85464165934162, 69.67852012393197, 73.18647769528026, 77.83502069001783, 71.77171853496185]"
13.25,ramp-up,CILB,74,10,70.97288239902578,70.97288239902578,"[92.8294826170583, 75.09849133356238, 74.32616670295546, 72.54479346495219, 81.52984980490379, 79.22055317785242, 71.17016789559328, 74.55406542551435, 79.3164206533538, 73.26979066680477]"
13.5,ramp-up,CILB,69,10,75.88364184746027,75.88364184746027,"[94.29600108879443, 76.43972451571537, 75.8297153240489, 73.92812918502995, 82.97148167572927, 80.57818007279998, 72.64313113234621, 75.97104669421286, 80.5694203855146, 74.53002133589645]"
13.75,ramp-up,CILB,78,10,76.06001928206825,76.06001928206825,"[95.80997875921423, 77.87597995448958, 77.42428547454502, 75.53112685783697, 84.65522494727553, 82.21853697732168, 74.19821542627399, 77.56135637460298, 82.28507897258616, 76.11254904234183]"
14.0,ramp-up,CILB,81,10,91.96311249307632,91.96311249307632,"[97.44715721820228, 79.33816311074962, 79.12464469540066, 77.06725191751849, 86.37567228547317, 83.69990172747187, 75.97620219985535, 79.18912608139262, 83.7847404799312, 77.77213369993274]"
14.25,ramp-up,CILB,81,10,99.40036375644034,99.40036375644034,"[98.91039667080557, 81.11094967684396, 80.61668009335324, 78.75323980529339, 87.88068683935599, 85.1676065362542, 77.5544015512792, 80.84035117524311, 85.51659028581432, 79.34359545023193]"
14.5,ramp-up,CILB,77,10,103.56851114801657,103.56851114801657,"[100.41400907023926, 82.53689644689683, 82.06645902196446, 80.4263595805642, 89.39191855280212, 86.6671421814932, 79.22501760026499, 82.47424783540612, 87.01629874847046, 80.74639691042296]"
14.75,ramp-up,CILB,88,10,122.61628986407196,122.61628986407196,"[102.0749067064509, 84.14993423681818, 83.81730699027575, 82.0632249764801, 91.18848409551536, 88.28621543313426, 81.10066401754838, 84.13278826233659, 88.83116506007562, 82.39084040897049]"
15.0,ramp-up,CILB,91,10,134.8895960224973,134.8895960224973,"[103.96109930377676, 85.94070483354253, 85.72891534941655, 84.03160313289185, 92.88772980579154, 90.26202085550158, 83.07670734653922, 86.10333901711171, 90.52503667339482, 84.29015770319403]"
15.25,ramp-up,CILB,93,10,147.08258325092058,147.08258325092058,"[105.64105243791323, 87.67758171889322, 87.51490478683884, 86.07570644705896, 94.79137730169602, 92.19334072386553, 84.79465703724722, 87.79260809134672, 92.30732568107709, 86.2162784661435]"
15.5,ramp-up,CILB,85,10,143.68531847346,143.68531847346,"[107.26210338880239, 89.39926100260568, 89.12025682765243, 87.6285579718338, 96.57892050329345, 93.92080401361821, 86.50492116406754, 89.61536743994034, 93.84832299334393, 87.78140173308313]"
15.75,ramp-up,CILB,86,10,172.70414752350246,172.70414752350246,"[108.84289157381579, 91.18756860660162, 90.7544906584307, 89.40812160004432, 98.27578678034693, 95.56533747033991, 88.07333694399755, 91.48216096445597, 95.52084597211204, 89.4349605272097]"
16.0,ramp-up,CILB,91,10,174.55991793613697,174.55991793613697,"[110.70859513359008, 92.8864555123159, 92.47121206567363, 91.21927077092722, 100.15634704135867, 97.2988171889235, 89.72821020086081, 93.44389196490833, 97.2025522784191, 91.31181907155465]"
16.25,ramp-up,CILB,82,10,203.8754947096753,203.8754947096753,"[112.30757566745024, 94.3894992288506, 94.10542586824383, 92.8287927161751, 101.86623715306439, 98.93308360820686, 91.35748937718301, 95.05366192430283, 98.73645033406216, 92.94806439402316]"
16.5,ramp-up,CILB,102,10,226.732303512473,226.732303512473,"[114.30369704499121, 96.54821704381861, 96.34083135812783, 94.71727922843085, 103.95176541411317, 100.81487193690093, 93.45984382931131, 96.98553987278137, 100.72839682296025, 95.00826684785211]"
16.75,ramp-up,CILB,103,10,225.63233697040624,225.63233697040624,"[116.26764580205243, 98.68719209602568, 98.4136124995603, 96.68406367940749, 106.07501622571917, 102.77262721728448, 95.44832541003017, 99.03505026903238, 102.6652451115607, 97.24842547621255]"
17.0,ramp-up,CILB,99,10,285.0964326472466,285.0964326472466,"[118.24703831697632, 100.63033549394558, 100.34014282255005, 98.67118324534327, 108.14576673966074, 104.73516815571244, 97.29230515457535, 100.97848121349034, 104.66930163172172, 99.37547640027513]"
17.25,ramp-up,CILB,93,10,301.6041503745138,301.6041503745138,"[119.93573295888893, 102.63718528187289, 102.22968078136925, 100.34574307017851, 110.0591052366976, 106.55719998760215, 99.11260719686047, 102.87591196898336, 106.52261934440226, 101.29317872666526]"
17.5,ramp-up,CILB,101,10,309.4968656284316,309.4968656284316,"[122.03973288092075, 104.54043322056042, 104.24352943157322, 102.21428065868702, 112.01739724421343, 108.62840640140274, 100.96834090060858, 104.77419560497175, 108.70437604448297, 103.20001501722837]"
17.75,ramp-up,CILB,104,10,328.35953224490174,328.35953224490174,"[124.04948594662375, 106.53861797502209, 106.35235395615618, 104.17117808230569, 114.30476947545769, 110.70116312435515, 102.95199426028498, 106.93934497832826, 110.9637428726025, 105.21065955859933]"
18.0,ramp-up,CILB,107,10,331.3415157699675,331.3415157699675,"[126.04393289338333, 108.75502535805045, 108.29927884019563, 106.15803245125423, 116.26759361285748, 112.75777208930693, 104.95803973490858, 109.27548207867349, 113.03305734526913, 107.1825167698255]"
18.25,ramp-up,CILB,102,10,359.919880119624,359.919880119624,"[127.94059960434625, 110.84904753141574, 110.29875062239203, 108.06369221057767, 118.11980435403859, 114.71162141307569, 106.95986612014828, 111.23153056449824, 114.97995195899809, 109.20002269127313]"
18.5,ramp-up,CILB,92,10,421.11100589599977,421.11100589599977,"[129.70297285059456, 112.60070120986157, 112.1961640073506, 109.95143636180225, 120.01775263501929, 116.56980247686165, 108.81880109206989, 113.23562604491205, 116.69111629044845, 111.10051875917975]"
18.75,ramp-up,CILB,94,10,407.29578797098793,407.29578797098793,"[131.4161898375623, 114.413717702364, 113.93949773597748, 111.71621373526918, 121.92432723522415, 118.49144637479048, 110.56852233302082, 114.9602282893368, 118.54347886073141, 112.85140888290348]"
19.0,ramp-up,CILB,103,10,485.62619537298485,485.62619537298485,"[133.28637340322615, 116.46158131097857, 116.07096819273471, 113.84609416305709, 123.91384068596382, 120.5454162138772, 112.82831717335429, 117.12007694045677, 120.52089399884156, 114.76368247455422]"
19.25,ramp-up,CILB,109,10,518.6169369793445,518.6169369793445,"[135.3720326640204, 118.6512773271778, 118.07806647737871, 115.94410213421358, 126.09486045735004, 122.5734261825121, 114.9816852875646, 119.19143081883455, 122.89084767062474, 117.08622477103987]"
19.5,ramp-up,CILB,112,10,565.1525068648091,565.1525068648091,"[137.581906713834, 120.89469165070413, 120.38856237148414, 118.20570203269361, 128.5493978094208, 124.73950344169369, 117.36810614217194, 121.60575824010428, 124.98413004653192, 119.27194167046441]"
19.75,ramp-up,CILB,117,10,629.2052368299641,629.2052368299641,"[139.87421670303593, 123.25463504751397, 122.7811119266328, 120.4047691391024, 130.7256697128593, 127.173100319716, 119.91195632630702, 123.99547572005629, 127.11457872732596, 121.65910656006987]"
20.0,ramp-up,CILB,118,10,569.8999285705582,569.8999285705582,"[142.37600718766717, 125.8341036872578, 125.22209001995867, 122.57617380711004, 133.09386887729124, 129.66631143691316, 122.39293576274994, 126.34069161034022, 129.25162478539218, 123.92472930902804]"
20.25,ramp-up,CILB,104,10,609.7393889220666,609.7393889220666,"[144.29384331532765, 127.81106343091547, 127.28398325371246, 124.69702207607376, 134.99105183054573, 131.63877143191732, 124.45993406583806, 128.3917517574608, 131.32007471565308, 126.0784491102985]"
20.5,ramp-up,CILB,121,10,767.2763999453176,767.2763999453176,"[146.61731108029596, 130.35584720615978, 129.51080657345503, 126.9825260409599, 137.5263018670491, 133.8793192370802, 127.02014575686279, 130.90751033708787, 133.6274344874711, 128.66357616487107]"
20.75,ramp-up,CILB,117,10,679.2144378318512,679.2144378318512,"[148.9447665574647, 132.835787276728, 131.7553429056683, 129.37293276659324, 139.66773744979582, 136.28345864621141, 129.19344784796047, 133.1444788318078, 135.88342293964962, 131.10212730337676]"
21.0,ramp-up,CILB,121,10,745.7173139855079,745.7173139855079,"[151.49413307600815, 135.17748867813225, 134.27461656057193, 131.61217411636525, 142.29584183390364, 138.80836850402574, 131.44384787419514, 135.55333002466048, 138.1857656845842, 133.72306911334695]"
21.25,ramp-up,CILB,107,10,810.9519492505647,810.9519492505647,"[153.68610444432727, 137.32429431552987, 136.36253833768092, 133.6977776191772, 144.46129369734967, 141.12452569182608, 133.77372593217152, 137.65995440819742, 140.49560439972592, 135.8825879603472]"
21.5,ramp-up,CILB,110,10,973.0130273971812,973.0130273971812,"[155.7667702852252, 139.54692502553527, 138.65222055841204, 135.87159763417006, 146.61122549877882, 143.40937005115862, 136.0045714691371, 139.86138560489175, 142.57713076336063, 137.98124572559325]"
21.75,ramp-up,CILB,117,10,1035.147695760953,1035.147695760953,"[158.03633461189844, 141.91177034085348, 141.178053297215, 138.26996804276664, 149.12838196132947, 145.70795938970392, 138.54075016151614, 142.35424545743248, 144.83305084515092, 140.3596756134827]"
22.0,ramp-up,CILB,123,10,1035.073141439524,1035.073141439524,"[160.4929679900774, 144.42181976309897, 143.7293217325298, 140.65438841538702, 151.57948222854088, 147.94210488622298, 141.22228637950806, 144.9863256603796, 147.2701819218326, 142.81676963488385]"
22.25,ramp-up,CILB,130,10,996.2760769813359,996.2760769813359,"[163.27373595944943, 146.90504792327363, 146.40456087278037, 143.3384764867513, 154.12786483636998, 150.45017182053343, 143.98198017267092, 147.36956023337234, 149.6938004821231, 145.33229192951757]"
22.5,ramp-up,CILB,127,10,1234.6807336349018,1234.6807336349018,"[166.01402475096683, 149.232179312455, 149.00022014475593, 145.8939933126573, 156.75471357345836, 153.08360669985055, 146.76376731466164, 150.1020775635235, 152.40942411568076, 147.79277803888328]"
22.75,ramp-up,CILB,118,10,1272.5860654749529,1272.5860654749529,"[168.29242376795548, 151.51565953232262, 151.299721178452, 148.05218085524808, 159.30179982829972, 155.6205840460601, 149.14374248442573, 152.23653641286054, 154.78980120275432, 150.35603478147345]"
23.0,ramp-up,CILB,135,10,1341.295121860175,1341.295121860175,"[171.24010972852147, 154.42861321638537, 153.7322511579493, 150.4954825696087, 162.20409841778306, 158.23339514743913, 151.73771132500548, 154.79246418756378, 157.5946043095655, 152.95438780846823]"
